  <token token="party" lemma="party" pos="NN" ne="O" offset="(726, 730)" index="22" id="2-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(732, 734)" index="23" id="2-23"></token>
  <token token="gain" lemma="gain" pos="VB" ne="O" offset="(736, 739)" index="24" id="2-24"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(741, 746)" index="25" id="2-25"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(748, 754)" index="26" id="2-26"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(756, 758)" index="27" id="2-27"></token>
  <token token="allowing" lemma="allow" pos="VBG" ne="O" offset="(760, 767)" index="28" id="2-28"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(769, 770)" index="29" id="2-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(772, 774)" index="30" id="2-30"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(776, 779)" index="31" id="2-31"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(781, 786)" index="32" id="2-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(787, 787)" index="33" id="2-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="oppose-3" type="root"></dependency>
  <dependency head="percent-9" dependent="by-7" type="case"></dependency>
  <dependency head="percent-9" dependent="94-8" type="nummod"></dependency>
  <dependency head="according-11" dependent="to-12" type="mwe"></dependency>
  <dependency head="polls-14" dependent="according-11" type="case"></dependency>
  <dependency head="polls-14" dependent="some-13" type="det"></dependency>
  <dependency head="oppose-3" dependent="percent-9" type="nmod"></dependency>
  <dependency head="oppose-3" dependent="polls-14" type="nmod"></dependency>
  <dependency head="oppose-3" dependent="Turks-1" type="nsubj"></dependency>
  <dependency head="oppose-3" dependent="overwhelmingly-2" type="advmod"></dependency>
  <dependency head="oppose-3" dependent="_-6" type="dobj"></dependency>
  <dependency head="_-6" dependent="a-4" type="det"></dependency>
  <dependency head="_-6" dependent="war-5" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNPS Turks ) ) ( ADVP ( RB overwhelmingly ) ) ( VP ( VBP oppose ) ( NP ( DT a ) ( NN war ) ( NN _ ) ) ( PP ( IN by ) ( NP ( CD 94 ) ( NN percent ) ) ) ( , , ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( DT some ) ( NNS polls ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Turks" lemma="Turks" pos="NNPS" ne="O" offset="(789, 793)" index="1" id="3-1"></token>
  <token token="overwhelmingly" lemma="overwhelmingly" pos="RB" ne="O" offset="(795, 808)" index="2" id="3-2"></token>
  <token token="oppose" lemma="oppose" pos="VBP" ne="O" offset="(810, 815)" index="3" id="3-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(817, 817)" index="4" id="3-4"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(819, 821)" index="5" id="3-5"></token>
  <token token="_" lemma="_" pos="NN" ne="O" offset="(824, 824)" index="6" id="3-6"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(827, 828)" index="7" id="3-7"></token>
  <token token="94" lemma="94" pos="CD" ne="PERCENT" offset="(830, 831)" index="8" id="3-8"></token>
  <token token="percent" lemma="percent" pos="NN" ne="PERCENT" offset="(833, 839)" index="9" id="3-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(840, 840)" index="10" id="3-10"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(842, 850)" index="11" id="3-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(852, 853)" index="12" id="3-12"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(855, 858)" index="13" id="3-13"></token>
  <token token="polls" lemma="poll" pos="NNS" ne="O" offset="(860, 864)" index="14" id="3-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(865, 865)" index="15" id="3-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="shocked-8" type="root"></dependency>
  <dependency head="rejecting-13" dependent="by-12" type="mark"></dependency>
  <dependency head="rejecting-13" dependent="deployment-15" type="dobj"></dependency>
  <dependency head="rejecting-13" dependent="votes-19" type="nmod"></dependency>
  <dependency head="deployment-15" dependent="the-14" type="det"></dependency>
  <dependency head="votes-19" dependent="by-16" type="case"></dependency>
  <dependency head="votes-19" dependent="just-17" type="advmod"></dependency>
  <dependency head="votes-19" dependent="four-18" type="nummod"></dependency>
  <dependency head="month-3" dependent="Earlier-1" type="advmod"></dependency>
  <dependency head="month-3" dependent="this-2" type="det"></dependency>
  <dependency head="parliament-7" dependent="the-5" type="det"></dependency>
  <dependency head="parliament-7" dependent="Turkish-6" type="amod"></dependency>
  <dependency head="shocked-8" dependent="rejecting-13" type="advcl"></dependency>
  <dependency head="shocked-8" dependent="month-3" type="nmod:tmod"></dependency>
  <dependency head="shocked-8" dependent="parliament-7" type="nsubj"></dependency>
  <dependency head="shocked-8" dependent="States-11" type="dobj"></dependency>
  <dependency head="States-11" dependent="the-9" type="det"></dependency>
  <dependency head="States-11" dependent="United-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( RBR Earlier ) ( DT this ) ( NN month ) ) ( , , ) ( NP ( DT the ) ( JJ Turkish ) ( NN parliament ) ) ( VP ( VBD shocked ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( PP ( IN by ) ( S ( VP ( VBG rejecting ) ( NP ( DT the ) ( NN deployment ) ) ( PP ( IN by ) ( NP ( RB just ) ( CD four ) ( NNS votes ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Earlier" lemma="earlier" pos="RBR" ne="DATE" offset="(868, 874)" index="1" id="4-1"></token>
  <token token="this" lemma="this" pos="DT" ne="DATE" offset="(876, 879)" index="2" id="4-2"></token>
  <token token="month" lemma="month" pos="NN" ne="DATE" offset="(881, 885)" index="3" id="4-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(886, 886)" index="4" id="4-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(888, 890)" index="5" id="4-5"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(892, 898)" index="6" id="4-6"></token>
  <token token="parliament" lemma="parliament" pos="NN" ne="O" offset="(900, 909)" index="7" id="4-7"></token>
  <token token="shocked" lemma="shock" pos="VBD" ne="O" offset="(911, 917)" index="8" id="4-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(919, 921)" index="9" id="4-9"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(923, 928)" index="10" id="4-10"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(930, 935)" index="11" id="4-11"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(937, 938)" index="12" id="4-12"></token>
  <token token="rejecting" lemma="reject" pos="VBG" ne="O" offset="(940, 948)" index="13" id="4-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(950, 952)" index="14" id="4-14"></token>
  <token token="deployment" lemma="deployment" pos="NN" ne="O" offset="(954, 963)" index="15" id="4-15"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(965, 966)" index="16" id="4-16"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(968, 971)" index="17" id="4-17"></token>
  <token token="four" lemma="four" pos="CD" ne="NUMBER" offset="(973, 976)" index="18" id="4-18"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(978, 982)" index="19" id="4-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(983, 983)" index="20" id="4-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hinted-3" type="root"></dependency>
  <dependency head="take-15" dependent="week-17" type="nmod:tmod"></dependency>
  <dependency head="take-15" dependent="which-13" type="nsubj"></dependency>
  <dependency head="take-15" dependent="could-14" type="aux"></dependency>
  <dependency head="week-17" dependent="another-16" type="det"></dependency>
  <dependency head="hinted-3" dependent="Erdogan-1" type="nsubj"></dependency>
  <dependency head="hinted-3" dependent="has-2" type="aux"></dependency>
  <dependency head="hinted-3" dependent="resubmit-7" type="ccomp"></dependency>
  <dependency head="resubmit-7" dependent="that-4" type="mark"></dependency>
  <dependency head="resubmit-7" dependent="he-5" type="nsubj"></dependency>
  <dependency head="resubmit-7" dependent="will-6" type="aux"></dependency>
  <dependency head="resubmit-7" dependent="resolution-9" type="dobj"></dependency>
  <dependency head="resubmit-7" dependent="approval-11" type="nmod"></dependency>
  <dependency head="resolution-9" dependent="the-8" type="det"></dependency>
  <dependency head="approval-11" dependent="take-15" type="acl:relcl"></dependency>
  <dependency head="approval-11" dependent="for-10" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Erdogan ) ) ( VP ( VBZ has ) ( VP ( VBN hinted ) ( SBAR ( IN that ) ( S ( NP ( PRP he ) ) ( VP ( MD will ) ( VP ( VB resubmit ) ( NP ( DT the ) ( NN resolution ) ) ( PP ( IN for ) ( NP ( NP ( NN approval ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD could ) ( VP ( VB take ) ( NP-TMP ( DT another ) ( NN week ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(985, 991)" index="1" id="5-1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(993, 995)" index="2" id="5-2"></token>
  <token token="hinted" lemma="hint" pos="VBN" ne="O" offset="(997, 1002)" index="3" id="5-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1004, 1007)" index="4" id="5-4"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1009, 1010)" index="5" id="5-5"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1012, 1015)" index="6" id="5-6"></token>
  <token token="resubmit" lemma="resubmit" pos="VB" ne="O" offset="(1017, 1024)" index="7" id="5-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1026, 1028)" index="8" id="5-8"></token>
  <token token="resolution" lemma="resolution" pos="NN" ne="O" offset="(1030, 1039)" index="9" id="5-9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1041, 1043)" index="10" id="5-10"></token>
  <token token="approval" lemma="approval" pos="NN" ne="O" offset="(1045, 1052)" index="11" id="5-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1053, 1053)" index="12" id="5-12"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1055, 1059)" index="13" id="5-13"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1061, 1065)" index="14" id="5-14"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(1067, 1070)" index="15" id="5-15"></token>
  <token token="another" lemma="another" pos="DT" ne="DURATION" offset="(1072, 1078)" index="16" id="5-16"></token>
  <token token="week" lemma="week" pos="NN" ne="DURATION" offset="(1080, 1083)" index="17" id="5-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1084, 1084)" index="18" id="5-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pressing-5" type="root"></dependency>
  <dependency head="States-3" dependent="United-2" type="compound"></dependency>
  <dependency head="States-3" dependent="The-1" type="det"></dependency>
  <dependency head="pressing-5" dependent="States-3" type="nsubj"></dependency>
  <dependency head="pressing-5" dependent="is-4" type="aux"></dependency>
  <dependency head="pressing-5" dependent="Turkey-6" type="dobj"></dependency>
  <dependency head="pressing-5" dependent="act-8" type="xcomp"></dependency>
  <dependency head="act-8" dependent="to-7" type="mark"></dependency>
  <dependency head="act-8" dependent="quickly-9" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNP United ) ( NNPS States ) ) ( VP ( VBZ is ) ( VP ( VBG pressing ) ( S ( NP ( NNP Turkey ) ) ( VP ( TO to ) ( VP ( VB act ) ( ADVP ( RB quickly ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1087, 1089)" index="1" id="6-1"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1091, 1096)" index="2" id="6-2"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1098, 1103)" index="3" id="6-3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1105, 1106)" index="4" id="6-4"></token>
  <token token="pressing" lemma="press" pos="VBG" ne="O" offset="(1108, 1115)" index="5" id="6-5"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(1117, 1122)" index="6" id="6-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1124, 1125)" index="7" id="6-7"></token>
  <token token="act" lemma="act" pos="VB" ne="O" offset="(1127, 1129)" index="8" id="6-8"></token>
  <token token="quickly" lemma="quickly" pos="RB" ne="O" offset="(1131, 1137)" index="9" id="6-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1138, 1138)" index="10" id="6-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="waiting-9" type="root"></dependency>
  <dependency head="Ships-1" dependent="carrying-2" type="acl"></dependency>
  <dependency head="carrying-2" dependent="equipment-3" type="dobj"></dependency>
  <dependency head="equipment-3" dependent="troops-6" type="nmod"></dependency>
  <dependency head="troops-6" dependent="U.S.-5" type="compound"></dependency>
  <dependency head="troops-6" dependent="for-4" type="case"></dependency>
  <dependency head="waiting-9" dependent="are-7" type="aux"></dependency>
  <dependency head="waiting-9" dependent="already-8" type="advmod"></dependency>
  <dependency head="waiting-9" dependent="off-10" type="compound:prt"></dependency>
  <dependency head="waiting-9" dependent="coast-13" type="dobj"></dependency>
  <dependency head="waiting-9" dependent="Ships-1" type="nsubj"></dependency>
  <dependency head="coast-13" dependent="told-25" type="acl:relcl"></dependency>
  <dependency head="coast-13" dependent="the-11" type="det"></dependency>
  <dependency head="coast-13" dependent="Turkish-12" type="amod"></dependency>
  <dependency head="Washington-15" dependent="In-14" type="case"></dependency>
  <dependency head="Chiefs-18" dependent="Myers-24" type="nmod"></dependency>
  <dependency head="Chiefs-18" dependent="Joint-17" type="compound"></dependency>
  <dependency head="Myers-24" dependent="Chairman-21" type="compound"></dependency>
  <dependency head="Myers-24" dependent="Gen.-22" type="compound"></dependency>
  <dependency head="Myers-24" dependent="Richard-23" type="compound"></dependency>
  <dependency head="Myers-24" dependent="of-19" type="case"></dependency>
  <dependency head="Myers-24" dependent="Staff-20" type="compound"></dependency>
  <dependency head="told-25" dependent="have-37" type="ccomp"></dependency>
  <dependency head="told-25" dependent="conference-29" type="dobj"></dependency>
  <dependency head="told-25" dependent="Tuesday-30" type="nmod:tmod"></dependency>
  <dependency head="told-25" dependent="Washington-15" type="nmod"></dependency>
  <dependency head="told-25" dependent="Chiefs-18" type="nsubj"></dependency>
  <dependency head="conference-29" dependent="a-26" type="det"></dependency>
  <dependency head="conference-29" dependent="Pentagon-27" type="compound"></dependency>
  <dependency head="conference-29" dependent="news-28" type="compound"></dependency>
  <dependency head="States-34" dependent="the-32" type="det"></dependency>
  <dependency head="States-34" dependent="United-33" type="compound"></dependency>
  <dependency head="have-37" dependent="option-40" type="dobj"></dependency>
  <dependency head="have-37" dependent="supports-46" type="advcl"></dependency>
  <dependency head="have-37" dependent="that-31" type="mark"></dependency>
  <dependency head="have-37" dependent="States-34" type="nsubj"></dependency>
  <dependency head="have-37" dependent="would-35" type="aux"></dependency>
  <dependency head="option-40" dependent="a-38" type="det"></dependency>
  <dependency head="option-40" dependent="northern-39" type="amod"></dependency>
  <dependency head="whether-41" dependent="or-42" type="cc"></dependency>
  <dependency head="whether-41" dependent="not-43" type="mwe"></dependency>
  <dependency head="supports-46" dependent="whether-41" type="mark"></dependency>
  <dependency head="supports-46" dependent="Turkey-44" type="nsubj"></dependency>
  <dependency head="supports-46" dependent="fully-45" type="advmod"></dependency>
  <dependency head="supports-46" dependent="requests-49" type="dobj"></dependency>
  <dependency head="requests-49" dependent="all-47" type="det:predet"></dependency>
  <dependency head="requests-49" dependent="our-48" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Ships ) ) ( VP ( VBG carrying ) ( NP ( NP ( NN equipment ) ) ( PP ( IN for ) ( NP ( NNP U.S. ) ( NNS troops ) ) ) ) ) ) ( VP ( VBP are ) ( ADVP ( RB already ) ) ( VP ( VBG waiting ) ( PRT ( RP off ) ) ( NP ( NP ( DT the ) ( JJ Turkish ) ( NN coast ) ) ( SBAR ( S ( PP ( IN In ) ( NP ( NNP Washington ) ) ) ( , , ) ( NP ( NP ( NNP Joint ) ( NNPS Chiefs ) ) ( PP ( IN of ) ( NP ( NNP Staff ) ( NNP Chairman ) ( NNP Gen. ) ( NNP Richard ) ( NNP Myers ) ) ) ) ( VP ( VBD told ) ( NP ( DT a ) ( NNP Pentagon ) ( NN news ) ( NN conference ) ) ( NP-TMP ( NNP Tuesday ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( VP ( MD would ) ( `` `` ) ( VP ( VB have ) ( NP ( DT a ) ( JJ northern ) ( NN option ) ) ( SBAR ( IN whether ) ( CC or ) ( RB not ) ( S ( NP ( NNP Turkey ) ) ( ADVP ( RB fully ) ) ( VP ( VBZ supports ) ( NP ( PDT all ) ( PRP$ our ) ( NNS requests ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Ships" lemma="ship" pos="NNS" ne="O" offset="(1140, 1144)" index="1" id="7-1"></token>
  <token token="carrying" lemma="carry" pos="VBG" ne="O" offset="(1146, 1153)" index="2" id="7-2"></token>
  <token token="equipment" lemma="equipment" pos="NN" ne="O" offset="(1155, 1163)" index="3" id="7-3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1165, 1167)" index="4" id="7-4"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1169, 1172)" index="5" id="7-5"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(1174, 1179)" index="6" id="7-6"></token>
