   ( ROOT ( S ( S ( NP ( PRP We ) ) ( VP ( VBP 've ) ( VP ( VBN prosecuted ) ( PP ( IN with ) ( NP ( DT the ) ( NN alliance ) ) ) ( NP ( NP ( DT a ) ( JJ successful ) ( NN liberation ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ Iraqi ) ( NNS people ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP we ) ) ( VP ( VBP have ) ( ADVP ( RB clearly ) ) ( VP ( VBN caused ) ( S ( NP ( NNP Saddam ) ) ( VP ( VP ( TO to ) ( VP ( VB destroy ) ( NP ( NP ( NNS weapons ) ) ( PP ( IN of ) ( NP ( NN mass ) ( NN destruction ) ) ) ) ) ) ( , , ) ( CC or ) ( ADVP ( IN at ) ( JJS least ) ) ( VP ( TO to ) ( VP ( VB suppress ) ( NP ( NP ( NN evidence ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2885, 2886)" index="1" id="25-1"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(2887, 2889)" index="2" id="25-2"></token>
  <token token="prosecuted" lemma="prosecute" pos="VBN" ne="O" offset="(2891, 2900)" index="3" id="25-3"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2902, 2905)" index="4" id="25-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2907, 2909)" index="5" id="25-5"></token>
  <token token="alliance" lemma="alliance" pos="NN" ne="O" offset="(2911, 2918)" index="6" id="25-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2920, 2920)" index="7" id="25-7"></token>
  <token token="successful" lemma="successful" pos="JJ" ne="O" offset="(2922, 2931)" index="8" id="25-8"></token>
  <token token="liberation" lemma="liberation" pos="NN" ne="O" offset="(2933, 2942)" index="9" id="25-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2944, 2945)" index="10" id="25-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2947, 2949)" index="11" id="25-11"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2951, 2955)" index="12" id="25-12"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2957, 2962)" index="13" id="25-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2963, 2963)" index="14" id="25-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2965, 2967)" index="15" id="25-15"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2969, 2970)" index="16" id="25-16"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2972, 2975)" index="17" id="25-17"></token>
  <token token="clearly" lemma="clearly" pos="RB" ne="O" offset="(2977, 2983)" index="18" id="25-18"></token>
  <token token="caused" lemma="cause" pos="VBN" ne="O" offset="(2985, 2990)" index="19" id="25-19"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(2992, 2997)" index="20" id="25-20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2999, 3000)" index="21" id="25-21"></token>
  <token token="destroy" lemma="destroy" pos="VB" ne="O" offset="(3002, 3008)" index="22" id="25-22"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(3010, 3016)" index="23" id="25-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3018, 3019)" index="24" id="25-24"></token>
  <token token="mass" lemma="mass" pos="NN" ne="O" offset="(3021, 3024)" index="25" id="25-25"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(3026, 3036)" index="26" id="25-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3037, 3037)" index="27" id="25-27"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3039, 3040)" index="28" id="25-28"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3042, 3043)" index="29" id="25-29"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(3045, 3049)" index="30" id="25-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3051, 3052)" index="31" id="25-31"></token>
  <token token="suppress" lemma="suppress" pos="VB" ne="O" offset="(3054, 3061)" index="32" id="25-32"></token>
  <token token="evidence" lemma="evidence" pos="NN" ne="O" offset="(3063, 3070)" index="33" id="25-33"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3072, 3073)" index="34" id="25-34"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3075, 3078)" index="35" id="25-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3079, 3079)" index="36" id="25-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="victory-4" type="root"></dependency>
  <dependency head="victory-4" dependent="That-1" type="nsubj"></dependency>
  <dependency head="victory-4" dependent="is-2" type="cop"></dependency>
  <dependency head="victory-4" dependent="a-3" type="det"></dependency>
  <dependency head="victory-4" dependent="sorts.This-6" type="nmod"></dependency>
  <dependency head="victory-4" dependent="facet-9" type="acl:relcl"></dependency>
  <dependency head="sorts.This-6" dependent="of-5" type="case"></dependency>
  <dependency head="facet-9" dependent="is-7" type="cop"></dependency>
  <dependency head="facet-9" dependent="a-8" type="det"></dependency>
  <dependency head="facet-9" dependent="important-12" type="acl:relcl"></dependency>
  <dependency head="important-12" dependent="that-10" type="nsubj"></dependency>
  <dependency head="important-12" dependent="'s-11" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN victory ) ) ( PP ( IN of ) ( NP ( NN sorts.This ) ) ) ( SBAR ( S ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN facet ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ 's ) ( ADJP ( JJ important ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(3081, 3084)" index="1" id="26-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3086, 3087)" index="2" id="26-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3089, 3089)" index="3" id="26-3"></token>
  <token token="victory" lemma="victory" pos="NN" ne="O" offset="(3091, 3097)" index="4" id="26-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3099, 3100)" index="5" id="26-5"></token>
  <token token="sorts.This" lemma="sorts.this" pos="NN" ne="O" offset="(3102, 3111)" index="6" id="26-6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3113, 3114)" index="7" id="26-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3116, 3116)" index="8" id="26-8"></token>
  <token token="facet" lemma="facet" pos="NN" ne="O" offset="(3118, 3122)" index="9" id="26-9"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3124, 3127)" index="10" id="26-10"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3128, 3129)" index="11" id="26-11"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(3131, 3139)" index="12" id="26-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3140, 3140)" index="13" id="26-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="important-3" type="root"></dependency>
  <dependency head="important-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="important-3" dependent="'s-2" type="cop"></dependency>
  <dependency head="important-3" dependent="likewise-18" type="nmod"></dependency>
  <dependency head="war-6" dependent="in-4" type="case"></dependency>
  <dependency head="war-6" dependent="the-5" type="det"></dependency>
  <dependency head="war-6" dependent="terrorism-8" type="nmod"></dependency>
  <dependency head="war-6" dependent="rout-11" type="dep"></dependency>
  <dependency head="terrorism-8" dependent="against-7" type="case"></dependency>
  <dependency head="rout-11" dependent="that-9" type="mark"></dependency>
  <dependency head="rout-11" dependent="we-10" type="nsubj"></dependency>
  <dependency head="rout-11" dependent="out-12" type="advmod"></dependency>
  <dependency head="rout-11" dependent="is-14" type="ccomp"></dependency>
  <dependency head="is-14" dependent="whatever-13" type="nsubj"></dependency>
  <dependency head="is-14" dependent="there-15" type="advmod"></dependency>
  <dependency head="likewise-18" dependent="people-21" type="conj"></dependency>
  <dependency head="likewise-18" dependent="war-6" type="nmod"></dependency>
  <dependency head="likewise-18" dependent="and-16" type="cc"></dependency>
  <dependency head="people-21" dependent="along-34" type="case"></dependency>
  <dependency head="people-21" dependent="the-20" type="det"></dependency>
  <dependency head="people-21" dependent="trail-36" type="dep"></dependency>
  <dependency head="people-21" dependent="involved-22" type="acl"></dependency>
  <dependency head="involved-22" dependent="help-27" type="advcl"></dependency>
  <dependency head="help-27" dependent="because-24" type="mark"></dependency>
  <dependency head="help-27" dependent="they-25" type="nsubj"></dependency>
  <dependency head="help-27" dependent="might-26" type="aux"></dependency>
  <dependency head="help-27" dependent="supply-28" type="xcomp"></dependency>
  <dependency head="supply-28" dependent="Qaeda-30" type="dobj"></dependency>
  <dependency head="Qaeda-30" dependent="terrorists-33" type="conj"></dependency>
  <dependency head="Qaeda-30" dependent="al-29" type="compound"></dependency>
  <dependency head="Qaeda-30" dependent="or-31" type="cc"></dependency>
  <dependency head="terrorists-33" dependent="other-32" type="amod"></dependency>
  <dependency head="trail-36" dependent="the-35" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADJP ( JJ important ) ( PP ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN war ) ) ( PP ( IN against ) ( NP ( NN terrorism ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( NN rout ) ( ADVP ( IN out ) ) ( SBAR ( WHNP ( WDT whatever ) ) ( S ( VP ( VBZ is ) ( ADVP ( RB there ) ) ) ) ) ) ) ) ) ) ( CC and ) ( , , ) ( ADVP ( RB likewise ) ) ( , , ) ( PP ( NP ( NP ( DT the ) ( NNS people ) ) ( VP ( VBN involved ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( PRP they ) ) ( VP ( MD might ) ( VP ( VB help ) ( VP ( VB supply ) ( NP ( NP ( NNP al ) ( NNP Qaeda ) ) ( CC or ) ( NP ( JJ other ) ( NNS terrorists ) ) ) ) ) ) ) ) ) ) ( IN along ) ( NP ( DT the ) ( NN trail ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3142, 3143)" index="1" id="27-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3144, 3145)" index="2" id="27-2"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(3147, 3155)" index="3" id="27-3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3157, 3158)" index="4" id="27-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3160, 3162)" index="5" id="27-5"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(3164, 3166)" index="6" id="27-6"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(3168, 3174)" index="7" id="27-7"></token>
  <token token="terrorism" lemma="terrorism" pos="NN" ne="O" offset="(3176, 3184)" index="8" id="27-8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3186, 3189)" index="9" id="27-9"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3191, 3192)" index="10" id="27-10"></token>
  <token token="rout" lemma="rout" pos="NN" ne="O" offset="(3194, 3197)" index="11" id="27-11"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(3199, 3201)" index="12" id="27-12"></token>
  <token token="whatever" lemma="whatever" pos="WDT" ne="O" offset="(3203, 3210)" index="13" id="27-13"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3212, 3213)" index="14" id="27-14"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(3215, 3219)" index="15" id="27-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3221, 3223)" index="16" id="27-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3224, 3224)" index="17" id="27-17"></token>
  <token token="likewise" lemma="likewise" pos="RB" ne="O" offset="(3226, 3233)" index="18" id="27-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3234, 3234)" index="19" id="27-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3236, 3238)" index="20" id="27-20"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(3240, 3245)" index="21" id="27-21"></token>
  <token token="involved" lemma="involve" pos="VBN" ne="O" offset="(3247, 3254)" index="22" id="27-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3255, 3255)" index="23" id="27-23"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(3257, 3263)" index="24" id="27-24"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3265, 3268)" index="25" id="27-25"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(3270, 3274)" index="26" id="27-26"></token>
  <token token="help" lemma="help" pos="VB" ne="O" offset="(3276, 3279)" index="27" id="27-27"></token>
  <token token="supply" lemma="supply" pos="VB" ne="O" offset="(3281, 3286)" index="28" id="27-28"></token>
  <token token="al" lemma="al" pos="NNP" ne="O" offset="(3288, 3289)" index="29" id="27-29"></token>
  <token token="Qaeda" lemma="Qaeda" pos="NNP" ne="O" offset="(3291, 3295)" index="30" id="27-30"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3297, 3298)" index="31" id="27-31"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(3300, 3304)" index="32" id="27-32"></token>
  <token token="terrorists" lemma="terrorist" pos="NNS" ne="O" offset="(3306, 3315)" index="33" id="27-33"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(3317, 3321)" index="34" id="27-34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3323, 3325)" index="35" id="27-35"></token>
  <token token="trail" lemma="trail" pos="NN" ne="O" offset="(3327, 3331)" index="36" id="27-36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3332, 3332)" index="37" id="27-37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Dodd-3" type="root"></dependency>
  <dependency head="Dodd-3" dependent="it-8" type="dep"></dependency>
  <dependency head="Dodd-3" dependent="BLITZER-1" type="compound"></dependency>
  <dependency head="Dodd-3" dependent="Senator-2" type="compound"></dependency>
  <dependency head="important-6" dependent="how-5" type="advmod"></dependency>
  <dependency head="it-8" dependent="important-6" type="dep"></dependency>
  <dependency head="it-8" dependent="is-7" type="cop"></dependency>
  <dependency head="it-8" dependent="U.S.-11" type="nmod"></dependency>
  <dependency head="it-8" dependent="learn-14" type="acl"></dependency>
  <dependency head="U.S.-11" dependent="for-9" type="case"></dependency>
  <dependency head="U.S.-11" dependent="the-10" type="det"></dependency>
  <dependency head="learn-14" dependent="to-12" type="mark"></dependency>
  <dependency head="learn-14" dependent="conclusively-13" type="advmod"></dependency>
  <dependency head="learn-14" dependent="happened-16" type="ccomp"></dependency>
  <dependency head="happened-16" dependent="what-15" type="nsubj"></dependency>
  <dependency head="happened-16" dependent="Hussein-19" type="nmod"></dependency>
  <dependency head="Hussein-19" dependent="to-17" type="case"></dependency>
  <dependency head="Hussein-19" dependent="Saddam-18" type="compound"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NNP BLITZER ) ( NNP Senator ) ( NNP Dodd ) ) ( , , ) ( SBAR ( WHADJP ( WRB how ) ( JJ important ) ) ( S ( VP ( VBZ is ) ( NP ( NP ( PRP it ) ) ( PP ( IN for ) ( NP ( DT the ) ( NNP U.S. ) ) ) ( S ( VP ( TO to ) ( VP ( ADVP ( RB conclusively ) ) ( VB learn ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBD happened ) ( PP ( TO to ) ( NP ( NNP Saddam ) ( NNP Hussein ) ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(3337, 3343)" index="1" id="28-1"></token>
  <token token="Senator" lemma="Senator" pos="NNP" ne="O" offset="(3346, 3352)" index="2" id="28-2"></token>
  <token token="Dodd" lemma="Dodd" pos="NNP" ne="PERSON" offset="(3354, 3357)" index="3" id="28-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3358, 3358)" index="4" id="28-4"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(3360, 3362)" index="5" id="28-5"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(3364, 3372)" index="6" id="28-6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3374, 3375)" index="7" id="28-7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3377, 3378)" index="8" id="28-8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3380, 3382)" index="9" id="28-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3384, 3386)" index="10" id="28-10"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3388, 3391)" index="11" id="28-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3393, 3394)" index="12" id="28-12"></token>
  <token token="conclusively" lemma="conclusively" pos="RB" ne="O" offset="(3396, 3407)" index="13" id="28-13"></token>
  <token token="learn" lemma="learn" pos="VB" ne="O" offset="(3409, 3413)" index="14" id="28-14"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(3415, 3418)" index="15" id="28-15"></token>
  <token token="happened" lemma="happen" pos="VBD" ne="O" offset="(3420, 3427)" index="16" id="28-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3429, 3430)" index="17" id="28-17"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3432, 3437)" index="18" id="28-18"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(3439, 3445)" index="19" id="28-19"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(3446, 3446)" index="20" id="28-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="important-6" type="root"></dependency>
  <dependency head="Well-2" dependent="DODD-1" type="compound"></dependency>
  <dependency head="important-6" dependent="Well-2" type="nsubj"></dependency>
  <dependency head="important-6" dependent="it-4" type="nsubj"></dependency>
  <dependency head="important-6" dependent="'s-5" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP DODD ) ( NNP Well ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( JJ important ) ) ) ( . . ) ) )
  </parsetree>
  <token token="DODD" lemma="DODD" pos="NNP" ne="ORGANIZATION" offset="(3451, 3454)" index="1" id="29-1"></token>
  <token token="Well" lemma="Well" pos="NNP" ne="O" offset="(3457, 3460)" index="2" id="29-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3461, 3461)" index="3" id="29-3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3463, 3464)" index="4" id="29-4"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3465, 3466)" index="5" id="29-5"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(3468, 3476)" index="6" id="29-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3477, 3477)" index="7" id="29-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-5" type="root"></dependency>
  <dependency head="Hussein-26" dependent="Saddam-25" type="compound"></dependency>
  <dependency head="poses-28" dependent="as-10" type="mark"></dependency>
  <dependency head="poses-28" dependent="finding-11" type="csubj"></dependency>
  <dependency head="poses-28" dependent="threat-30" type="dobj"></dependency>
  <dependency head="threat-30" dependent="any-29" type="det"></dependency>
  <dependency head="threat-30" dependent="is-34" type="acl:relcl"></dependency>
  <dependency head="is-34" dependent="wherever-32" type="advmod"></dependency>
  <dependency head="is-34" dependent="he-33" type="nsubj"></dependency>
  <dependency head="think-5" dependent="But-1" type="cc"></dependency>
  <dependency head="think-5" dependent="I-2" type="nsubj"></dependency>
  <dependency head="think-5" dependent="do-3" type="aux"></dependency>
  <dependency head="think-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="think-5" dependent="important-9" type="ccomp"></dependency>
  <dependency head="important-9" dependent="poses-28" type="advcl"></dependency>
  <dependency head="important-9" dependent="it-6" type="nsubj"></dependency>
  <dependency head="important-9" dependent="'s-7" type="cop"></dependency>
  <dependency head="important-9" dependent="as-8" type="advmod"></dependency>
  <dependency head="finding-11" dependent="Laden-14" type="dobj"></dependency>
  <dependency head="Laden-14" dependent="Osama-12" type="compound"></dependency>
  <dependency head="Laden-14" dependent="bin-13" type="compound"></dependency>
  <dependency head="Laden-14" dependent="reason-19" type="nmod"></dependency>
  <dependency head="reason-19" dependent="for-16" type="case"></dependency>
  <dependency head="reason-19" dependent="the-17" type="det"></dependency>
  <dependency head="reason-19" dependent="simple-18" type="amod"></dependency>
  <dependency head="reason-19" dependent="think-24" type="dep"></dependency>
  <dependency head="think-24" dependent="Hussein-26" type="dobj"></dependency>
  <dependency head="think-24" dependent="today-27" type="nmod:tmod"></dependency>
  <dependency head="think-24" dependent="that-20" type="mark"></dependency>
  <dependency head="think-24" dependent="I-21" type="nsubj"></dependency>
  <dependency head="think-24" dependent="do-22" type="aux"></dependency>
  <dependency head="think-24" dependent="n't-23" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB think ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( RB as ) ( JJ important ) ) ( SBAR ( IN as ) ( S ( S ( VP ( VBG finding ) ( NP ( NP ( NNP Osama ) ( NNP bin ) ( NNP Laden ) ) ( , , ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( JJ simple ) ( NN reason ) ) ( SBAR ( IN that ) ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB think ) ( NP ( NNP Saddam ) ( NNP Hussein ) ) ( NP-TMP ( NN today ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBZ poses ) ( NP ( NP ( DT any ) ( NN threat ) ) ( , , ) ( SBAR ( WHADVP ( WRB wherever ) ) ( S ( NP ( PRP he ) ) ( VP ( VBZ is ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(3479, 3481)" index="1" id="30-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3483, 3483)" index="2" id="30-2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3485, 3486)" index="3" id="30-3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3487, 3489)" index="4" id="30-4"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(3491, 3495)" index="5" id="30-5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3497, 3498)" index="6" id="30-6"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3499, 3500)" index="7" id="30-7"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(3502, 3503)" index="8" id="30-8"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(3505, 3513)" index="9" id="30-9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3515, 3516)" index="10" id="30-10"></token>
  <token token="finding" lemma="find" pos="VBG" ne="O" offset="(3518, 3524)" index="11" id="30-11"></token>
  <token token="Osama" lemma="Osama" pos="NNP" ne="PERSON" offset="(3526, 3530)" index="12" id="30-12"></token>
  <token token="bin" lemma="bin" pos="NNP" ne="PERSON" offset="(3532, 3534)" index="13" id="30-13"></token>
  <token token="Laden" lemma="Laden" pos="NNP" ne="PERSON" offset="(3536, 3540)" index="14" id="30-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3541, 3541)" index="15" id="30-15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3543, 3545)" index="16" id="30-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3547, 3549)" index="17" id="30-17"></token>
  <token token="simple" lemma="simple" pos="JJ" ne="O" offset="(3551, 3556)" index="18" id="30-18"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(3558, 3563)" index="19" id="30-19"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3565, 3568)" index="20" id="30-20"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3570, 3570)" index="21" id="30-21"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3572, 3573)" index="22" id="30-22"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3574, 3576)" index="23" id="30-23"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(3578, 3582)" index="24" id="30-24"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3584, 3589)" index="25" id="30-25"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(3591, 3597)" index="26" id="30-26"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(3599, 3603)" index="27" id="30-27"></token>
  <token token="poses" lemma="pose" pos="VBZ" ne="O" offset="(3605, 3609)" index="28" id="30-28"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(3611, 3613)" index="29" id="30-29"></token>
  <token token="threat" lemma="threat" pos="NN" ne="O" offset="(3615, 3620)" index="30" id="30-30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3621, 3621)" index="31" id="30-31"></token>
  <token token="wherever" lemma="wherever" pos="WRB" ne="O" offset="(3623, 3630)" index="32" id="30-32"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3632, 3633)" index="33" id="30-33"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3635, 3636)" index="34" id="30-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3637, 3637)" index="35" id="30-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pose-11" type="root"></dependency>
  <dependency head="alive-4" dependent="If-1" type="mark"></dependency>
  <dependency head="alive-4" dependent="he-2" type="nsubj"></dependency>
  <dependency head="alive-4" dependent="is-3" type="cop"></dependency>
  <dependency head="pose-11" dependent="kind-13" type="dobj"></dependency>
  <dependency head="pose-11" dependent="alive-4" type="advcl"></dependency>
  <dependency head="pose-11" dependent="does-21" type="ccomp"></dependency>
  <dependency head="pose-11" dependent="obviously-6" type="advmod"></dependency>
  <dependency head="pose-11" dependent="he-8" type="nsubj"></dependency>
  <dependency head="pose-11" dependent="does-9" type="aux"></dependency>
  <dependency head="pose-11" dependent="n't-10" type="neg"></dependency>
  <dependency head="kind-13" dependent="threat-15" type="nmod"></dependency>
  <dependency head="kind-13" dependent="the-12" type="det"></dependency>
  <dependency head="threat-15" dependent="of-14" type="case"></dependency>
  <dependency head="Laden-20" dependent="an-17" type="det"></dependency>
  <dependency head="Laden-20" dependent="Osama-18" type="compound"></dependency>
  <dependency head="Laden-20" dependent="bin-19" type="compound"></dependency>
  <dependency head="does-21" dependent="that-16" type="mark"></dependency>
  <dependency head="does-21" dependent="Laden-20" type="nsubj"></dependency>
  <dependency head="does-21" dependent="network-25" type="nmod"></dependency>
  <dependency head="network-25" dependent="with-22" type="case"></dependency>
  <dependency head="network-25" dependent="his-23" type="nmod:poss"></dependency>
  <dependency head="network-25" dependent="cellular-24" type="amod"></dependency>
  <dependency head="network-25" dependent="world-28" type="nmod"></dependency>
