  <token token="all" lemma="all" pos="DT" ne="O" offset="(3126, 3128)" index="37" id="16-37"></token>
  <token token="means" lemma="means" pos="NNS" ne="O" offset="(3130, 3134)" index="38" id="16-38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3135, 3135)" index="39" id="16-39"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3136, 3137)" index="40" id="16-40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-27" type="root"></dependency>
  <dependency head="member-19" dependent="community-23" type="nmod"></dependency>
  <dependency head="member-19" dependent="as-16" type="case"></dependency>
  <dependency head="member-19" dependent="a-17" type="det"></dependency>
  <dependency head="member-19" dependent="responsible-18" type="amod"></dependency>
  <dependency head="community-23" dependent="of-20" type="case"></dependency>
  <dependency head="community-23" dependent="the-21" type="det"></dependency>
  <dependency head="community-23" dependent="international-22" type="amod"></dependency>
  <dependency head="said-27" dependent="incumbent-4" type="ccomp"></dependency>
  <dependency head="said-27" dependent="he-26" type="nsubj"></dependency>
  <dependency head="incumbent-4" dependent="is-3" type="cop"></dependency>
  <dependency head="incumbent-4" dependent="Pyongyang-6" type="nmod"></dependency>
  <dependency head="incumbent-4" dependent="give-8" type="xcomp"></dependency>
  <dependency head="incumbent-4" dependent="It-2" type="nsubj"></dependency>
  <dependency head="Pyongyang-6" dependent="upon-5" type="case"></dependency>
  <dependency head="give-8" dependent="to-7" type="mark"></dependency>
  <dependency head="give-8" dependent="up-9" type="compound:prt"></dependency>
  <dependency head="give-8" dependent="project-12" type="dobj"></dependency>
  <dependency head="give-8" dependent="and-13" type="cc"></dependency>
  <dependency head="give-8" dependent="come-14" type="conj"></dependency>
  <dependency head="project-12" dependent="its-10" type="nmod:poss"></dependency>
  <dependency head="project-12" dependent="nuclear-11" type="amod"></dependency>
  <dependency head="come-14" dependent="member-19" type="nmod"></dependency>
  <dependency head="come-14" dependent="forward-15" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP It ) ) ( VP ( VBZ is ) ( ADJP ( JJ incumbent ) ( PP ( IN upon ) ( NP ( NNP Pyongyang ) ) ) ) ( S ( VP ( TO to ) ( VP ( VP ( VB give ) ( PRT ( RP up ) ) ( NP ( PRP$ its ) ( JJ nuclear ) ( NN project ) ) ) ( CC and ) ( VP ( VB come ) ( ADVP ( RB forward ) ) ( PP ( IN as ) ( NP ( NP ( DT a ) ( JJ responsible ) ( NN member ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ international ) ( NN community ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3140, 3141)" index="1" id="17-1"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3142, 3143)" index="2" id="17-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3145, 3146)" index="3" id="17-3"></token>
  <token token="incumbent" lemma="incumbent" pos="JJ" ne="O" offset="(3148, 3156)" index="4" id="17-4"></token>
  <token token="upon" lemma="upon" pos="IN" ne="O" offset="(3158, 3161)" index="5" id="17-5"></token>
  <token token="Pyongyang" lemma="Pyongyang" pos="NNP" ne="LOCATION" offset="(3163, 3171)" index="6" id="17-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3173, 3174)" index="7" id="17-7"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(3176, 3179)" index="8" id="17-8"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(3181, 3182)" index="9" id="17-9"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(3184, 3186)" index="10" id="17-10"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(3188, 3194)" index="11" id="17-11"></token>
  <token token="project" lemma="project" pos="NN" ne="O" offset="(3196, 3202)" index="12" id="17-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3204, 3206)" index="13" id="17-13"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(3208, 3211)" index="14" id="17-14"></token>
  <token token="forward" lemma="forward" pos="RB" ne="O" offset="(3213, 3219)" index="15" id="17-15"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3221, 3222)" index="16" id="17-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3224, 3224)" index="17" id="17-17"></token>
  <token token="responsible" lemma="responsible" pos="JJ" ne="O" offset="(3226, 3236)" index="18" id="17-18"></token>
  <token token="member" lemma="member" pos="NN" ne="O" offset="(3238, 3243)" index="19" id="17-19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3245, 3246)" index="20" id="17-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3248, 3250)" index="21" id="17-21"></token>
  <token token="international" lemma="international" pos="JJ" ne="O" offset="(3252, 3264)" index="22" id="17-22"></token>
  <token token="community" lemma="community" pos="NN" ne="O" offset="(3266, 3274)" index="23" id="17-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3275, 3275)" index="24" id="17-24"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3276, 3277)" index="25" id="17-25"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3279, 3280)" index="26" id="17-26"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3282, 3285)" index="27" id="17-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3286, 3286)" index="28" id="17-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="extend-18" type="root"></dependency>
  <dependency head="North-4" dependent="the-3" type="det"></dependency>
  <dependency head="takes-5" dependent="route-7" type="dobj"></dependency>
  <dependency head="takes-5" dependent="When-2" type="advmod"></dependency>
  <dependency head="takes-5" dependent="North-4" type="nsubj"></dependency>
  <dependency head="route-7" dependent="this-6" type="det"></dependency>
  <dependency head="Republic-10" dependent="the-9" type="det"></dependency>
  <dependency head="Republic-10" dependent="Korea-12" type="nmod"></dependency>
  <dependency head="Korea-12" dependent="of-11" type="case"></dependency>
  <dependency head="Korea-12" dependent="and-13" type="cc"></dependency>
  <dependency head="Korea-12" dependent="community-16" type="conj"></dependency>
  <dependency head="community-16" dependent="the-14" type="det"></dependency>
  <dependency head="community-16" dependent="international-15" type="amod"></dependency>
  <dependency head="extend-18" dependent="Republic-10" type="nsubj"></dependency>
  <dependency head="extend-18" dependent="will-17" type="aux"></dependency>
  <dependency head="extend-18" dependent="takes-5" type="advcl"></dependency>
  <dependency head="extend-18" dependent="support-21" type="dobj"></dependency>
  <dependency head="support-21" dependent="and-22" type="cc"></dependency>
  <dependency head="support-21" dependent="cooperation-23" type="conj"></dependency>
  <dependency head="support-21" dependent="the-19" type="det"></dependency>
  <dependency head="support-21" dependent="necessary-20" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( DT the ) ( NNP North ) ) ( VP ( VBZ takes ) ( NP ( DT this ) ( NN route ) ) ) ) ) ( , , ) ( NP ( NP ( DT the ) ( NNP Republic ) ) ( PP ( IN of ) ( NP ( NP ( NNP Korea ) ) ( CC and ) ( NP ( DT the ) ( JJ international ) ( NN community ) ) ) ) ) ( VP ( MD will ) ( VP ( VB extend ) ( NP ( DT the ) ( JJ necessary ) ( NN support ) ( CC and ) ( NN cooperation ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3288, 3289)" index="1" id="18-1"></token>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(3290, 3293)" index="2" id="18-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3295, 3297)" index="3" id="18-3"></token>
  <token token="North" lemma="North" pos="NNP" ne="O" offset="(3299, 3303)" index="4" id="18-4"></token>
  <token token="takes" lemma="take" pos="VBZ" ne="O" offset="(3305, 3309)" index="5" id="18-5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3311, 3314)" index="6" id="18-6"></token>
  <token token="route" lemma="route" pos="NN" ne="O" offset="(3316, 3320)" index="7" id="18-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3321, 3321)" index="8" id="18-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3323, 3325)" index="9" id="18-9"></token>
  <token token="Republic" lemma="Republic" pos="NNP" ne="LOCATION" offset="(3327, 3334)" index="10" id="18-10"></token>
  <token token="of" lemma="of" pos="IN" ne="LOCATION" offset="(3336, 3337)" index="11" id="18-11"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(3339, 3343)" index="12" id="18-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3345, 3347)" index="13" id="18-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3349, 3351)" index="14" id="18-14"></token>
  <token token="international" lemma="international" pos="JJ" ne="O" offset="(3353, 3365)" index="15" id="18-15"></token>
  <token token="community" lemma="community" pos="NN" ne="O" offset="(3367, 3375)" index="16" id="18-16"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3377, 3380)" index="17" id="18-17"></token>
  <token token="extend" lemma="extend" pos="VB" ne="O" offset="(3382, 3387)" index="18" id="18-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3389, 3391)" index="19" id="18-19"></token>
  <token token="necessary" lemma="necessary" pos="JJ" ne="O" offset="(3393, 3401)" index="20" id="18-20"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(3403, 3409)" index="21" id="18-21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3411, 3413)" index="22" id="18-22"></token>
  <token token="cooperation" lemma="cooperation" pos="NN" ne="O" offset="(3415, 3425)" index="23" id="18-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3426, 3426)" index="24" id="18-24"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3427, 3428)" index="25" id="18-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-8" type="root"></dependency>
  <dependency head="officials-27" dependent="with-25" type="case"></dependency>
  <dependency head="officials-27" dependent="U.S.-26" type="compound"></dependency>
  <dependency head="Beijing-29" dependent="in-28" type="case"></dependency>
  <dependency head="Lee-2" dependent="Julianne-1" type="compound"></dependency>
  <dependency head="Lee-2" dependent="spokeswoman-6" type="appos"></dependency>
  <dependency head="spokeswoman-6" dependent="a-4" type="det"></dependency>
  <dependency head="spokeswoman-6" dependent="Roh-5" type="compound"></dependency>
  <dependency head="said-8" dependent="ploy-17" type="ccomp"></dependency>
  <dependency head="said-8" dependent="Lee-2" type="nsubj"></dependency>
  <dependency head="Korean-11" dependent="North-10" type="amod"></dependency>
  <dependency head="statement-12" dependent="the-9" type="det"></dependency>
  <dependency head="statement-12" dependent="Korean-11" type="amod"></dependency>
  <dependency head="ploy-17" dependent="statement-12" type="nsubj"></dependency>
  <dependency head="ploy-17" dependent="might-13" type="aux"></dependency>
  <dependency head="ploy-17" dependent="Beijing-29" type="nmod"></dependency>
  <dependency head="ploy-17" dependent="be-14" type="cop"></dependency>
  <dependency head="ploy-17" dependent="a-15" type="det"></dependency>
  <dependency head="ploy-17" dependent="negotiating-16" type="amod"></dependency>
  <dependency head="ploy-17" dependent="wake-20" type="nmod"></dependency>
  <dependency head="wake-20" dependent="in-18" type="case"></dependency>
  <dependency head="wake-20" dependent="the-19" type="det"></dependency>
  <dependency head="wake-20" dependent="talks-22" type="nmod"></dependency>
  <dependency head="talks-22" dependent="officials-27" type="nmod"></dependency>
  <dependency head="talks-22" dependent="of-21" type="case"></dependency>
  <dependency head="talks-22" dependent="month-24" type="nmod:tmod"></dependency>
  <dependency head="month-24" dependent="last-23" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Julianne ) ( NNP Lee ) ) ( , , ) ( NP ( DT a ) ( NNP Roh ) ( NN spokeswoman ) ) ( , , ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( DT the ) ( ADJP ( JJ North ) ( JJ Korean ) ) ( NN statement ) ) ( VP ( MD might ) ( VP ( VB be ) ( NP ( NP ( DT a ) ( VBG negotiating ) ( NN ploy ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN wake ) ) ( PP ( IN of ) ( NP ( NP ( NNS talks ) ) ( NP-TMP ( JJ last ) ( NN month ) ) ( PP ( IN with ) ( NP ( NNP U.S. ) ( NNS officials ) ) ) ) ) ) ) ( PP ( IN in ) ( NP ( NNP Beijing ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Julianne" lemma="Julianne" pos="NNP" ne="PERSON" offset="(3431, 3438)" index="1" id="19-1"></token>
  <token token="Lee" lemma="Lee" pos="NNP" ne="PERSON" offset="(3440, 3442)" index="2" id="19-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3443, 3443)" index="3" id="19-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3445, 3445)" index="4" id="19-4"></token>
  <token token="Roh" lemma="Roh" pos="NNP" ne="PERSON" offset="(3447, 3449)" index="5" id="19-5"></token>
  <token token="spokeswoman" lemma="spokeswoman" pos="NN" ne="O" offset="(3451, 3461)" index="6" id="19-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3462, 3462)" index="7" id="19-7"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3464, 3467)" index="8" id="19-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3469, 3471)" index="9" id="19-9"></token>
  <token token="North" lemma="north" pos="JJ" ne="O" offset="(3473, 3477)" index="10" id="19-10"></token>
  <token token="Korean" lemma="korean" pos="JJ" ne="O" offset="(3479, 3484)" index="11" id="19-11"></token>
  <token token="statement" lemma="statement" pos="NN" ne="O" offset="(3486, 3494)" index="12" id="19-12"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(3496, 3500)" index="13" id="19-13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3502, 3503)" index="14" id="19-14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3505, 3505)" index="15" id="19-15"></token>
  <token token="negotiating" lemma="negotiate" pos="VBG" ne="O" offset="(3507, 3517)" index="16" id="19-16"></token>
  <token token="ploy" lemma="ploy" pos="NN" ne="O" offset="(3519, 3522)" index="17" id="19-17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3524, 3525)" index="18" id="19-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3527, 3529)" index="19" id="19-19"></token>
  <token token="wake" lemma="wake" pos="NN" ne="O" offset="(3531, 3534)" index="20" id="19-20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3536, 3537)" index="21" id="19-21"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(3539, 3543)" index="22" id="19-22"></token>
  <token token="last" lemma="last" pos="JJ" ne="DATE" offset="(3545, 3548)" index="23" id="19-23"></token>
  <token token="month" lemma="month" pos="NN" ne="DATE" offset="(3550, 3554)" index="24" id="19-24"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3556, 3559)" index="25" id="19-25"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3561, 3564)" index="26" id="19-26"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(3566, 3574)" index="27" id="19-27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3576, 3577)" index="28" id="19-28"></token>
  <token token="Beijing" lemma="Beijing" pos="NNP" ne="LOCATION" offset="(3579, 3585)" index="29" id="19-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3586, 3586)" index="30" id="19-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-9" type="root"></dependency>
  <dependency head="talks-3" dependent="During-1" type="case"></dependency>
  <dependency head="talks-3" dependent="the-2" type="det"></dependency>
  <dependency head="talks-3" dependent="Beijing-5" type="nmod"></dependency>
  <dependency head="Beijing-5" dependent="in-4" type="case"></dependency>
  <dependency head="officials-8" dependent="U.S.-7" type="compound"></dependency>
  <dependency head="said-9" dependent="claimed-12" type="ccomp"></dependency>
  <dependency head="said-9" dependent="talks-3" type="nmod"></dependency>
  <dependency head="said-9" dependent="officials-8" type="nsubj"></dependency>
  <dependency head="Korea-11" dependent="North-10" type="compound"></dependency>
  <dependency head="claimed-12" dependent="possesses-15" type="ccomp"></dependency>
  <dependency head="claimed-12" dependent="Korea-11" type="nsubj"></dependency>
  <dependency head="possesses-15" dependent="it-13" type="nsubj"></dependency>
  <dependency head="possesses-15" dependent="already-14" type="advmod"></dependency>
  <dependency head="possesses-15" dependent="weapons-17" type="dobj"></dependency>
  <dependency head="possesses-15" dependent="and-19" type="cc"></dependency>
  <dependency head="possesses-15" dependent="reprocessed-23" type="conj"></dependency>
  <dependency head="weapons-17" dependent="nuclear-16" type="amod"></dependency>
  <dependency head="reprocessed-23" dependent="that-20" type="mark"></dependency>
  <dependency head="reprocessed-23" dependent="it-21" type="nsubj"></dependency>
  <dependency head="reprocessed-23" dependent="had-22" type="aux"></dependency>
  <dependency head="reprocessed-23" dependent="8,000-24" type="dobj"></dependency>
  <dependency head="8,000-24" dependent="spent-25" type="acl:relcl"></dependency>
  <dependency head="spent-25" dependent="_-29" type="ccomp"></dependency>
  <dependency head="rods-28" dependent="nuclear-26" type="amod"></dependency>
  <dependency head="rods-28" dependent="fuel-27" type="compound"></dependency>
  <dependency head="_-29" dependent="rods-28" type="nsubj"></dependency>
  <dependency head="_-29" dependent="move-31" type="dobj"></dependency>
  <dependency head="move-31" dependent="a-30" type="det"></dependency>
  <dependency head="move-31" dependent="yield-34" type="acl:relcl"></dependency>
  <dependency head="yield-34" dependent="that-32" type="nsubj"></dependency>
  <dependency head="yield-34" dependent="could-33" type="aux"></dependency>
  <dependency head="yield-34" dependent="bombs-37" type="dobj"></dependency>
  <dependency head="yield-34" dependent="months-39" type="nmod"></dependency>
  <dependency head="bombs-37" dependent="several-35" type="amod"></dependency>
  <dependency head="bombs-37" dependent="atomic-36" type="amod"></dependency>
  <dependency head="months-39" dependent="within-38" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN During ) ( NP ( NP ( DT the ) ( NNS talks ) ) ( PP ( IN in ) ( NP ( NNP Beijing ) ) ) ) ) ( , , ) ( NP ( NNP U.S. ) ( NNS officials ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBD claimed ) ( SBAR ( SBAR ( S ( NP ( PRP it ) ) ( ADVP ( RB already ) ) ( VP ( VBZ possesses ) ( NP ( JJ nuclear ) ( NNS weapons ) ) ) ) ) ( , , ) ( CC and ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( VBD had ) ( VP ( VBN reprocessed ) ( NP ( NP ( CD 8,000 ) ) ( SBAR ( S ( VP ( VBD spent ) ( SBAR ( S ( NP ( JJ nuclear ) ( NN fuel ) ( NNS rods ) ) ( VP ( VBP _ ) ( NP ( NP ( DT a ) ( NN move ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD could ) ( VP ( VB yield ) ( NP ( JJ several ) ( JJ atomic ) ( NNS bombs ) ) ( PP ( IN within ) ( NP ( NNS months ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="During" lemma="during" pos="IN" ne="O" offset="(3589, 3594)" index="1" id="20-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3596, 3598)" index="2" id="20-2"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(3600, 3604)" index="3" id="20-3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3606, 3607)" index="4" id="20-4"></token>
  <token token="Beijing" lemma="Beijing" pos="NNP" ne="LOCATION" offset="(3609, 3615)" index="5" id="20-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3616, 3616)" index="6" id="20-6"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3618, 3621)" index="7" id="20-7"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(3623, 3631)" index="8" id="20-8"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3633, 3636)" index="9" id="20-9"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(3638, 3642)" index="10" id="20-10"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(3644, 3648)" index="11" id="20-11"></token>
  <token token="claimed" lemma="claim" pos="VBD" ne="O" offset="(3650, 3656)" index="12" id="20-12"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3658, 3659)" index="13" id="20-13"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(3661, 3667)" index="14" id="20-14"></token>
  <token token="possesses" lemma="possess" pos="VBZ" ne="O" offset="(3669, 3677)" index="15" id="20-15"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(3679, 3685)" index="16" id="20-16"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(3687, 3693)" index="17" id="20-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3694, 3694)" index="18" id="20-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3696, 3698)" index="19" id="20-19"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3700, 3703)" index="20" id="20-20"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3705, 3706)" index="21" id="20-21"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3708, 3710)" index="22" id="20-22"></token>
  <token token="reprocessed" lemma="reprocess" pos="VBN" ne="O" offset="(3712, 3722)" index="23" id="20-23"></token>
  <token token="8,000" lemma="8,000" pos="CD" ne="NUMBER" offset="(3724, 3728)" index="24" id="20-24"></token>
  <token token="spent" lemma="spend" pos="VBD" ne="O" offset="(3730, 3734)" index="25" id="20-25"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(3736, 3742)" index="26" id="20-26"></token>
  <token token="fuel" lemma="fuel" pos="NN" ne="O" offset="(3744, 3747)" index="27" id="20-27"></token>
  <token token="rods" lemma="rod" pos="NNS" ne="O" offset="(3749, 3752)" index="28" id="20-28"></token>
  <token token="_" lemma="_" pos="VBP" ne="O" offset="(3755, 3755)" index="29" id="20-29"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3758, 3758)" index="30" id="20-30"></token>
  <token token="move" lemma="move" pos="NN" ne="O" offset="(3760, 3763)" index="31" id="20-31"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3765, 3768)" index="32" id="20-32"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(3770, 3774)" index="33" id="20-33"></token>
  <token token="yield" lemma="yield" pos="VB" ne="O" offset="(3776, 3780)" index="34" id="20-34"></token>
  <token token="several" lemma="several" pos="JJ" ne="O" offset="(3782, 3788)" index="35" id="20-35"></token>
  <token token="atomic" lemma="atomic" pos="JJ" ne="O" offset="(3790, 3795)" index="36" id="20-36"></token>
  <token token="bombs" lemma="bomb" pos="NNS" ne="O" offset="(3797, 3801)" index="37" id="20-37"></token>
  <token token="within" lemma="within" pos="IN" ne="O" offset="(3803, 3808)" index="38" id="20-38"></token>
  <token token="months" lemma="month" pos="NNS" ne="DURATION" offset="(3810, 3815)" index="39" id="20-39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3816, 3816)" index="40" id="20-40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="offered-3" type="root"></dependency>
  <dependency head="Korea-2" dependent="North-1" type="compound"></dependency>
  <dependency head="offered-3" dependent="Korea-2" type="nsubj"></dependency>
  <dependency head="offered-3" dependent="drop-5" type="xcomp"></dependency>
  <dependency head="drop-5" dependent="to-4" type="mark"></dependency>
  <dependency head="drop-5" dependent="nuclear-7" type="dobj"></dependency>
  <dependency head="drop-5" dependent="officials-23" type="nmod"></dependency>
  <dependency head="drop-5" dependent="exchange-12" type="nmod"></dependency>
  <dependency head="nuclear-7" dependent="its-6" type="nmod:poss"></dependency>
  <dependency head="nuclear-7" dependent="and-8" type="cc"></dependency>
  <dependency head="nuclear-7" dependent="programs-10" type="conj"></dependency>
  <dependency head="programs-10" dependent="missile-9" type="compound"></dependency>
  <dependency head="exchange-12" dependent="guarantees-15" type="nmod"></dependency>
  <dependency head="exchange-12" dependent="in-11" type="case"></dependency>
  <dependency head="guarantees-15" dependent="and-16" type="cc"></dependency>
  <dependency head="guarantees-15" dependent="aid-18" type="conj"></dependency>
  <dependency head="guarantees-15" dependent="for-13" type="case"></dependency>
  <dependency head="guarantees-15" dependent="security-14" type="compound"></dependency>
  <dependency head="aid-18" dependent="economic-17" type="amod"></dependency>
  <dependency head="according-20" dependent="to-21" type="mwe"></dependency>
  <dependency head="officials-23" dependent="according-20" type="case"></dependency>
  <dependency head="officials-23" dependent="U.S.-22" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBD offered ) ( S ( VP ( TO to ) ( VP ( VB drop ) ( NP ( PRP$ its ) ( JJ nuclear ) ( CC and ) ( NN missile ) ( NNS programs ) ) ( PP ( IN in ) ( NP ( NP ( NN exchange ) ) ( PP ( IN for ) ( NP ( NP ( NN security ) ( NNS guarantees ) ) ( CC and ) ( NP ( JJ economic ) ( NN aid ) ) ) ) ) ) ( , , ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( NNP U.S. ) ( NNS officials ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(3819, 3823)" index="1" id="21-1"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(3825, 3829)" index="2" id="21-2"></token>
  <token token="offered" lemma="offer" pos="VBD" ne="O" offset="(3831, 3837)" index="3" id="21-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3839, 3840)" index="4" id="21-4"></token>
  <token token="drop" lemma="drop" pos="VB" ne="O" offset="(3842, 3845)" index="5" id="21-5"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(3847, 3849)" index="6" id="21-6"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(3851, 3857)" index="7" id="21-7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3859, 3861)" index="8" id="21-8"></token>
  <token token="missile" lemma="missile" pos="NN" ne="O" offset="(3863, 3869)" index="9" id="21-9"></token>
  <token token="programs" lemma="program" pos="NNS" ne="O" offset="(3871, 3878)" index="10" id="21-10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3880, 3881)" index="11" id="21-11"></token>
  <token token="exchange" lemma="exchange" pos="NN" ne="O" offset="(3883, 3890)" index="12" id="21-12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3892, 3894)" index="13" id="21-13"></token>
  <token token="security" lemma="security" pos="NN" ne="O" offset="(3896, 3903)" index="14" id="21-14"></token>
  <token token="guarantees" lemma="guarantee" pos="NNS" ne="O" offset="(3905, 3914)" index="15" id="21-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3916, 3918)" index="16" id="21-16"></token>
  <token token="economic" lemma="economic" pos="JJ" ne="O" offset="(3920, 3927)" index="17" id="21-17"></token>
  <token token="aid" lemma="aid" pos="NN" ne="O" offset="(3929, 3931)" index="18" id="21-18"></token>
